0.6735016107559204,0.5557624101638794,7.279184615072154e-07,0.758269727230072,0.5125569701194763,-0.022293616086244583,0.8185149431228638,0.43104037642478943,-0.044712912291288376,0.8716639280319214,0.3743416368961334,-0.06729283183813095,0.9263205528259277,0.33425241708755493,-0.09314777702093124,0.7847893834114075,0.2988736033439636,-0.05725046619772911,0.82818204164505,0.1855856031179428,-0.10201580822467804,0.8683050274848938,0.12561552226543427,-0.13253797590732574,0.9086024761199951,0.07734102010726929,-0.15307660400867462,0.7498617768287659,0.29702258110046387,-0.07437450438737869,0.7831920385360718,0.1631016582250595,-0.11341258883476257,0.8176912069320679,0.08156028389930725,-0.14103107154369354,0.8493940830230713,0.01172339916229248,-0.16119512915611267,0.7099522352218628,0.3312015235424042,-0.09366382658481598,0.7249457836151123,0.20209096372127533,-0.13330011069774628,0.7428486943244934,0.11835424602031708,-0.15791666507720947,0.7634596824645996,0.04215022921562195,-0.17533141374588013,0.6706274747848511,0.39138078689575195,-0.11376598477363586,0.6648949384689331,0.3076968491077423,-0.15416070818901062,0.669581413269043,0.24486245214939117,-0.1728987693786621,0.6778513193130493,0.18170827627182007,-0.18508747220039368,OpenPalm
0.2717325985431671,0.6862223744392395,4.226031364851224e-07,0.3199683725833893,0.6608633995056152,-0.04967017099261284,0.35180073976516724,0.6084691882133484,-0.07880239933729172,0.3662976026535034,0.5564776659011841,-0.10221424698829651,0.3760033845901489,0.510913610458374,-0.12602023780345917,0.2975061237812042,0.48703688383102417,-0.0691896602511406,0.2936041057109833,0.41242364048957825,-0.10747837275266647,0.28560972213745117,0.3640536665916443,-0.13547314703464508,0.2719222605228424,0.31981050968170166,-0.15500135719776154,0.24654094874858856,0.48577719926834106,-0.06759322434663773,0.22332237660884857,0.3924836218357086,-0.10105761140584946,0.2033844292163849,0.33461135625839233,-0.12482036650180817,0.182005375623703,0.2800798714160919,-0.14212638139724731,0.20571427047252655,0.5138241648674011,-0.07013370841741562,0.1771700531244278,0.42880722880363464,-0.10364136844873428,0.15548677742481232,0.371934711933136,-0.12525951862335205,0.13520346581935883,0.3204936981201172,-0.13944204151630402,0.17326505482196808,0.5623354315757751,-0.07630904018878937,0.1303388774394989,0.5089238882064819,-0.10874276608228683,0.09985053539276123,0.4753654897212982,-0.12484902143478394,0.07307121157646179,0.44021886587142944,-0.13466030359268188,OpenPalm
0.36349257826805115,0.6835119128227234,6.017027089910698e-07,0.4181230962276459,0.6448788642883301,-0.03703631833195686,0.45983701944351196,0.5795915126800537,-0.062281347811222076,0.4901980757713318,0.5258124470710754,-0.0843193531036377,0.5234106183052063,0.48503488302230835,-0.1090131625533104,0.40132442116737366,0.48360276222229004,-0.06913157552480698,0.4050937294960022,0.38605740666389465,-0.1056707352399826,0.4037748873233795,0.32285553216934204,-0.1290583461523056,0.39983004331588745,0.265460729598999,-0.14539439976215363,0.3514300286769867,0.4862505793571472,-0.07363677769899368,0.3396131694316864,0.3728766143321991,-0.10798133909702301,0.33289042115211487,0.2992730140686035,-0.129978746175766,0.3251204192638397,0.2322680950164795,-0.14591924846172333,0.30888915061950684,0.515988826751709,-0.08020830899477005,0.28575247526168823,0.4133579432964325,-0.11356492340564728,0.27174583077430725,0.3421894907951355,-0.13329991698265076,0.26073575019836426,0.27763670682907104,-0.14655321836471558,0.2718922197818756,0.5646278858184814,-0.08897192776203156,0.2404509335756302,0.4937897026538849,-0.12010961771011353,0.22183915972709656,0.4453648626804352,-0.1339367926120758,0.20680110156536102,0.3952879011631012,-0.14276239275932312,OpenPalm
0.4780389666557312,0.6258432865142822,7.159543429224868e-07,0.5410755276679993,0.5846801400184631,-0.03950580954551697,0.5824478268623352,0.5199478268623352,-0.06815224140882492,0.6130045652389526,0.46203362941741943,-0.09374307096004486,0.6470752358436584,0.41122666001319885,-0.12267036736011505,0.5236778855323792,0.406913697719574,-0.07294559478759766,0.5315650701522827,0.3056912422180176,-0.11580455303192139,0.5391774773597717,0.2387421876192093,-0.1446242779493332,0.5455244183540344,0.17623752355575562,-0.1647428721189499,0.4748251736164093,0.41149526834487915,-0.07996862381696701,0.4665221869945526,0.295197069644928,-0.11926733702421188,0.4644218385219574,0.21543270349502563,-0.14691561460494995,0.4615766406059265,0.1413574516773224,-0.16723619401454926,0.43256646394729614,0.4486020505428314,-0.08969232439994812,0.4110310673713684,0.3439292311668396,-0.12971992790699005,0.39783793687820435,0.26870787143707275,-0.1550227552652359,0.38903453946113586,0.1976502388715744,-0.17186850309371948,0.3968375623226166,0.5068944692611694,-0.10146722942590714,0.3626580536365509,0.4364946484565735,-0.14078360795974731,0.3428226113319397,0.3869113028049469,-0.15962044894695282,0.3274001479148865,0.33481353521347046,-0.17134390771389008,OpenPalm
0.6416996717453003,0.5448314547538757,6.685843914056022e-07,0.7063335180282593,0.4867861270904541,-0.030310699716210365,0.7471808791160583,0.4024983048439026,-0.05626107379794121,0.7828316688537598,0.3336782157421112,-0.08148845285177231,0.8221254348754883,0.27753356099128723,-0.11075803637504578,0.6879875063896179,0.2907787561416626,-0.0665375366806984,0.6958469748497009,0.170392706990242,-0.11071585863828659,0.70439213514328,0.09425120055675507,-0.1399950385093689,0.7141577005386353,0.02589932084083557,-0.1594831496477127,0.6449310183525085,0.30028897523880005,-0.07916435599327087,0.6333133578300476,0.1626904159784317,-0.11694612354040146,0.6301009058952332,0.07353582978248596,-0.14276999235153198,0.6283794641494751,-0.00467526912689209,-0.16132959723472595,0.606650173664093,0.3412795662879944,-0.0938522145152092,0.5805897116661072,0.22131434082984924,-0.12942801415920258,0.5663126111030579,0.14016813039779663,-0.15078775584697723,0.5572505593299866,0.06715768575668335,-0.1657092124223709,0.5740839242935181,0.4053499698638916,-0.11037145555019379,0.5351760387420654,0.33032670617103577,-0.14426562190055847,0.514350175857544,0.2764625549316406,-0.1583067923784256,0.4985148310661316,0.2222023904323578,-0.16695448756217957,OpenPalm
0.709071934223175,0.6631179451942444,7.128299444048025e-07,0.7660726308822632,0.6052393317222595,-0.03722307085990906,0.7921358942985535,0.5259179472923279,-0.06592881679534912,0.8154705166816711,0.4606238305568695,-0.09196705371141434,0.8517359495162964,0.40627533197402954,-0.12180840224027634,0.7220780849456787,0.43537068367004395,-0.07679563760757446,0.7150368690490723,0.3328642249107361,-0.12310852855443954,0.7237529158592224,0.27129065990448,-0.15366540849208832,0.7364420294761658,0.2168039083480835,-0.17426924407482147,0.6793402433395386,0.45512691140174866,-0.0856562927365303,0.6589187979698181,0.34680166840553284,-0.12668240070343018,0.6533409357070923,0.27048832178115845,-0.15459075570106506,0.650617778301239,0.19752958416938782,-0.17528195679187775,0.6438154578208923,0.5069230794906616,-0.09717566519975662,0.6088076233863831,0.40994518995285034,-0.13880416750907898,0.589621901512146,0.339475154876709,-0.16499561071395874,0.57801353931427,0.26851576566696167,-0.18294326961040497,0.6173136830329895,0.5781880021095276,-0.11038725078105927,0.5753344297409058,0.5237904191017151,-0.15187379717826843,0.5498996376991272,0.4833773672580719,-0.17167039215564728,0.5284352898597717,0.4365710914134979,-0.1843433976173401,OpenPalm
0.7437406778335571,0.6926388740539551,8.035653422666655e-07,0.8104984760284424,0.6351372003555298,-0.03891448676586151,0.8446956872940063,0.5614288449287415,-0.074062779545784,0.8788667321205139,0.5025755763053894,-0.10546709597110748,0.924060583114624,0.45194998383522034,-0.14215867221355438,0.7816570401191711,0.4835672080516815,-0.09956075996160507,0.7849807739257812,0.38708245754241943,-0.15336823463439941,0.7997355461120605,0.3291867971420288,-0.18840572237968445,0.8201159834861755,0.2762308120727539,-0.2126767337322235,0.7416141629219055,0.5052967667579651,-0.11150386184453964,0.726659893989563,0.40412843227386475,-0.16363826394081116,0.7272921204566956,0.3328152298927307,-0.19983503222465515,0.7318471670150757,0.2626888155937195,-0.2274007499217987,0.7062883377075195,0.5593687891960144,-0.1242954432964325,0.6764848828315735,0.4693410098552704,-0.1761769950389862,0.6618592143058777,0.4038031995296478,-0.2080051749944687,0.654059886932373,0.33866026997566223,-0.23066136240959167,0.6789548397064209,0.6308057308197021,-0.13786423206329346,0.645984411239624,0.5829305052757263,-0.18618960678577423,0.6278803944587708,0.5486258268356323,-0.2083790898323059,0.6112978458404541,0.5094749927520752,-0.22392751276493073,OpenPalm
0.7919444441795349,0.6786041259765625,7.159084702834662e-07,0.8543055057525635,0.6218199729919434,-0.02608952671289444,0.8908556699752808,0.5426383018493652,-0.05286547914147377,0.9295328259468079,0.4831373393535614,-0.07831957191228867,0.979629635810852,0.4441910982131958,-0.10841052979230881,0.8418071866035461,0.47440317273139954,-0.07842032611370087,0.8552952408790588,0.3731245696544647,-0.12517791986465454,0.8790094256401062,0.31839150190353394,-0.15545475482940674,0.9077172875404358,0.27409738302230835,-0.17628693580627441,0.8087544441223145,0.4931454360485077,-0.09423241019248962,0.8065600395202637,0.38993996381759644,-0.13851262629032135,0.8169395923614502,0.3201867341995239,-0.16841375827789307,0.8306033611297607,0.2564566135406494,-0.19123335182666779,0.7778710722923279,0.5422681570053101,-0.1106593981385231,0.7611353993415833,0.4517112970352173,-0.1539813131093979,0.7544052004814148,0.3910893201828003,-0.17852064967155457,0.7548947334289551,0.32963770627975464,-0.196619912981987,0.7514939904212952,0.6094695925712585,-0.1277380734682083,0.7237489223480225,0.5591669678688049,-0.1692989617586136,0.7142069339752197,0.526801586151123,-0.18642258644104004,0.7099785208702087,0.49068090319633484,-0.1984032541513443,OpenPalm
0.23739151656627655,0.7783322930335999,3.3747951988516434e-07,0.2730461359024048,0.7777947783470154,-0.06475862860679626,0.29025134444236755,0.7547525763511658,-0.1058516800403595,0.28842881321907043,0.7295420169830322,-0.137112095952034,0.28484398126602173,0.6993372440338135,-0.16839662194252014,0.2329801470041275,0.6649374961853027,-0.09852749854326248,0.21852491796016693,0.615184485912323,-0.14197561144828796,0.1973082274198532,0.5982697010040283,-0.172505721449852,0.17221468687057495,0.5926114916801453,-0.19257831573486328,0.19037696719169617,0.6713874340057373,-0.08566933125257492,0.1592579334974289,0.6152538657188416,-0.12174645066261292,0.1326567828655243,0.5873932242393494,-0.1471121609210968,0.10318174213171005,0.5632959604263306,-0.16637755930423737,0.16064335405826569,0.6945294141769409,-0.0766192078590393,0.12445508688688278,0.6416912078857422,-0.10974930971860886,0.09433632344007492,0.6141383647918701,-0.1330275535583496,0.06519561260938644,0.5931471586227417,-0.14959409832954407,0.14203010499477386,0.7288982272148132,-0.07167965173721313,0.09951597452163696,0.7015873789787292,-0.10153080523014069,0.06791505217552185,0.6904289126396179,-0.11959204077720642,0.03860217332839966,0.6824404001235962,-0.13247594237327576,OpenPalm
0.24136511981487274,0.7677262425422668,2.8726890377583914e-07,0.2788640260696411,0.7656409740447998,-0.0552348718047142,0.30320602655410767,0.7420834898948669,-0.09150189906358719,0.3079086244106293,0.7157405614852905,-0.12020715326070786,0.3080848455429077,0.6805098652839661,-0.1489628255367279,0.24840347468852997,0.6477177739143372,-0.08398550003767014,0.23564890027046204,0.5950570106506348,-0.1257936954498291,0.21677689254283905,0.5757236480712891,-0.15546730160713196,0.19311831891536713,0.5689328908920288,-0.17415547370910645,0.20747269690036774,0.6513603925704956,-0.07523796707391739,0.1799357682466507,0.5932697653770447,-0.10785244405269623,0.15397755801677704,0.5640178918838501,-0.13133478164672852,0.1235814318060875,0.5395742654800415,-0.14927595853805542,0.17749720811843872,0.673906683921814,-0.07025915384292603,0.14475680887699127,0.6229526400566101,-0.09986001998186111,0.11598026752471924,0.5946178436279297,-0.12007427960634232,0.0871502012014389,0.5721220970153809,-0.13467104732990265,0.15631073713302612,0.7100063562393188,-0.06902266293764114,0.11517733335494995,0.6838777661323547,-0.09584497660398483,0.08439726382493973,0.6731166243553162,-0.11088280379772186,0.05565957725048065,0.663874626159668,-0.12142067402601242,OpenPalm
0.29317331314086914,0.7587960958480835,2.2073538730182918e-07,0.3270379602909088,0.7462568283081055,-0.039444390684366226,0.3524961471557617,0.7138186097145081,-0.06567662209272385,0.36038443446159363,0.6853159666061401,-0.08842620253562927,0.3589179813861847,0.6545478701591492,-0.11143412441015244,0.29692763090133667,0.6190981864929199,-0.0556732714176178,0.2891240417957306,0.5638419985771179,-0.08917943388223648,0.27414560317993164,0.5431618094444275,-0.11473872512578964,0.25424453616142273,0.5344063639640808,-0.1308601349592209,0.2530615031719208,0.6291820406913757,-0.054166339337825775,0.2283489853143692,0.5686455965042114,-0.07947847992181778,0.20578685402870178,0.5355572700500488,-0.09916546940803528,0.18082661926746368,0.505997896194458,-0.11482306569814682,0.22063909471035004,0.6584500074386597,-0.0563499890267849,0.18939928710460663,0.5995974540710449,-0.08158541470766068,0.16390585899353027,0.5665308833122253,-0.09872733056545258,0.13864266872406006,0.5377885103225708,-0.11110084503889084,0.19729068875312805,0.7014402151107788,-0.06146194413304329,0.15594345331192017,0.6682288646697998,-0.08603570610284805,0.12713372707366943,0.6541730761528015,-0.09804896265268326,0.09999080002307892,0.6387814283370972,-0.10599848628044128,OpenPalm
0.34244924783706665,0.744025707244873,1.5631044902875146e-07,0.38233697414398193,0.7193734645843506,-0.03198522329330444,0.41419726610183716,0.6691067814826965,-0.052792735397815704,0.42658060789108276,0.6288711428642273,-0.07135127484798431,0.4359942376613617,0.5888707637786865,-0.09127388149499893,0.35297033190727234,0.6093736886978149,-0.051736846566200256,0.343215674161911,0.5511905550956726,-0.08205341547727585,0.33411428332328796,0.5311477780342102,-0.10378389060497284,0.32222235202789307,0.5207382440567017,-0.11754962056875229,0.30786433815956116,0.6237764358520508,-0.05263436585664749,0.2893609404563904,0.5615310668945312,-0.07554081082344055,0.2737954258918762,0.5271003246307373,-0.0916212722659111,0.2565852999687195,0.49618005752563477,-0.10549138486385345,0.2731853127479553,0.6545225977897644,-0.056585632264614105,0.245229110121727,0.5934877395629883,-0.08004672825336456,0.22451351583003998,0.5587303042411804,-0.09468765556812286,0.20504364371299744,0.5269853472709656,-0.10641319304704666,0.2470371574163437,0.6981210708618164,-0.06280884891748428,0.20791523158550262,0.6636068224906921,-0.08586472272872925,0.18170258402824402,0.6497059464454651,-0.09636902809143066,0.15680360794067383,0.6332708597183228,-0.10423359274864197,OpenPalm
0.37491416931152344,0.7322449088096619,2.8045599265169585e-07,0.41538047790527344,0.7113930583000183,-0.03092760033905506,0.443170428276062,0.6729622483253479,-0.05192688852548599,0.45892417430877686,0.6385791301727295,-0.07051986455917358,0.46940547227859497,0.6167820692062378,-0.09147926419973373,0.39582186937332153,0.60292649269104,-0.055273305624723434,0.393282026052475,0.5519258975982666,-0.08311468362808228,0.39273130893707275,0.521704375743866,-0.10343623906373978,0.3896600008010864,0.49263688921928406,-0.11829572916030884,0.3534863293170929,0.609948456287384,-0.05839423090219498,0.3383425176143646,0.5475213527679443,-0.08179080486297607,0.326750248670578,0.5089635848999023,-0.09741289913654327,0.31475675106048584,0.47113853693008423,-0.1110125184059143,0.31875187158584595,0.6388035416603088,-0.063687764108181,0.2948002815246582,0.5765281915664673,-0.08848719298839569,0.27571600675582886,0.5376847386360168,-0.10340740531682968,0.2595689296722412,0.49925801157951355,-0.11520779877901077,0.29176637530326843,0.6827788949012756,-0.0710153579711914,0.25610798597335815,0.649558424949646,-0.09572693705558777,0.2299913763999939,0.6323278546333313,-0.10668250918388367,0.206619530916214,0.6113395094871521,-0.11496714502573013,OpenPalm
